City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Springdale,US,36.1867,-94.1288,39.0,52,1,6.91,clear sky
1,Mbandaka,CD,0.0487,18.2603,70.99,91,88,4.52,overcast clouds
2,Yellowknife,CA,62.456,-114.3525,5.0,85,75,3.44,broken clouds
3,Urengoy,RU,65.9667,78.3667,-2.56,92,100,4.76,overcast clouds
4,Kamenka,RU,51.3223,42.7678,8.01,95,21,5.66,few clouds
5,Dobele,LV,56.625,23.2786,17.6,73,90,12.66,light snow
6,Suraabad,AZ,40.8192,49.4687,42.8,93,75,4.61,broken clouds
7,Khatanga,RU,71.9667,102.5,-51.92,76,49,1.79,scattered clouds
8,Rikitea,PF,-23.1203,-134.9692,78.42,72,13,10.11,few clouds
9,Norman Wells,CA,65.282,-126.8329,-7.6,84,20,5.75,few clouds
10,Bluff,NZ,-46.6,168.3333,73.0,63,8,8.01,clear sky
11,Mahebourg,MU,-20.4081,57.7,77.0,94,75,2.3,broken clouds
12,Albany,US,42.6001,-73.9662,35.01,73,100,0.98,overcast clouds
13,Airai,TL,-8.9266,125.4092,73.62,85,70,2.01,moderate rain
14,Atuona,PF,-9.8,-139.0333,77.68,74,0,11.36,clear sky
15,San Jose,US,37.3394,-121.895,63.0,59,40,6.91,scattered clouds
16,Maltahohe,NA,-24.8333,16.9833,67.03,74,100,6.71,light rain
17,Kruisfontein,ZA,-34.0033,24.7314,72.0,90,32,1.01,scattered clouds
18,Upernavik,GL,72.7868,-56.1549,18.41,96,100,4.25,light snow
19,Bredasdorp,ZA,-34.5322,20.0403,64.4,94,28,9.22,scattered clouds
20,Kahului,US,20.8947,-156.47,84.2,48,40,4.61,scattered clouds
21,Laguna,US,38.421,-121.4238,53.01,87,1,1.16,mist
22,Isangel,VU,-19.55,169.2667,79.3,86,100,12.84,moderate rain
23,Ambilobe,MG,-13.2,49.05,75.11,94,89,1.41,moderate rain
24,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,77,90,10.36,overcast clouds
25,Karratha,AU,-20.7377,116.8463,102.22,26,0,9.31,clear sky
26,Mar Del Plata,AR,-38.0023,-57.5575,69.01,68,0,16.11,clear sky
27,Zeerust,ZA,-25.5369,26.0751,69.71,75,82,8.5,broken clouds
28,Rio Grande,BR,-32.035,-52.0986,71.01,72,4,3.0,clear sky
29,Yumen,CN,40.2833,97.2,17.51,88,43,11.77,scattered clouds
30,Dukat,RU,62.55,155.55,-37.88,79,83,3.85,broken clouds
31,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.88,92,100,1.3,overcast clouds
32,Baghdad,IQ,33.3406,44.4009,51.8,76,94,9.22,overcast clouds
33,Vestmannaeyjar,IS,63.4427,-20.2734,44.02,74,99,19.22,overcast clouds
34,Hilo,US,19.7297,-155.09,82.4,57,1,9.22,clear sky
35,Arraial Do Cabo,BR,-22.9661,-42.0278,75.61,90,25,15.64,scattered clouds
36,Bengkulu,ID,-3.8004,102.2655,82.63,67,68,2.59,broken clouds
37,Hermanus,ZA,-34.4187,19.2345,63.0,92,0,1.99,clear sky
38,Ketchikan,US,55.3422,-131.6461,42.8,100,90,17.27,moderate rain
39,Ushuaia,AR,-54.8,-68.3,46.4,71,75,12.66,broken clouds
40,Havoysund,NO,70.9963,24.6622,35.6,87,90,11.5,overcast clouds
41,Avarua,CK,-21.2078,-159.775,84.2,70,75,13.8,broken clouds
42,Waddan,LY,29.1614,16.139,47.64,63,0,2.75,clear sky
43,Severo-Kurilsk,RU,50.6789,156.125,26.11,93,100,18.66,light snow
44,Castro,BR,-24.7911,-50.0119,62.58,93,41,9.82,scattered clouds
45,Kaeo,NZ,-35.1,173.7833,75.31,51,16,8.23,few clouds
46,Mataura,NZ,-46.1927,168.8643,73.0,63,2,8.01,clear sky
47,Ribeira Grande,PT,38.5167,-28.7,63.16,85,100,31.45,overcast clouds
48,Dolores,AR,-36.3132,-57.6792,66.31,59,0,13.58,clear sky
49,Ponta Do Sol,PT,32.6667,-17.1,52.0,65,19,3.0,few clouds
50,Butaritari,KI,3.0707,172.7902,81.36,76,68,19.28,broken clouds
51,Nanortalik,GL,60.1432,-45.2371,21.67,91,22,4.47,few clouds
52,San Fernando,PH,15.0286,120.6898,78.8,73,75,4.61,broken clouds
53,Carnarvon,AU,-24.8667,113.6333,82.4,78,65,14.97,broken clouds
54,Bathsheba,BB,13.2167,-59.5167,78.8,78,20,18.41,few clouds
55,Nikolskoye,RU,59.7035,30.7861,8.01,85,75,6.71,light snow
56,Meulaboh,ID,4.1363,96.1285,79.0,76,98,3.89,moderate rain
57,Longyearbyen,SJ,78.2186,15.6401,24.8,86,75,5.75,light snow
58,Punta Arenas,CL,-53.15,-70.9167,53.6,76,90,11.5,overcast clouds
59,Camana,PE,-16.6228,-72.7111,70.18,77,99,5.17,overcast clouds
60,Kaitangata,NZ,-46.2817,169.8464,66.0,75,34,7.0,scattered clouds
61,Marshall,US,34.3834,-86.3333,46.0,61,75,4.61,broken clouds
62,Cape Town,ZA,-33.9258,18.4232,71.01,83,75,16.11,broken clouds
63,Tasiilaq,GL,65.6145,-37.6368,33.8,86,90,3.44,overcast clouds
64,Santiago De Cuba,CU,20.0247,-75.8219,75.2,83,20,5.75,few clouds
65,Codrington,AU,-38.2667,141.9667,59.94,57,42,27.31,light rain
66,Busselton,AU,-33.65,115.3333,70.0,59,0,4.0,clear sky
67,Noumea,NC,-22.2763,166.4572,87.8,66,75,5.75,broken clouds
68,Camacupa,AO,-12.0167,17.4833,60.76,82,100,2.37,overcast clouds
69,Hobart,AU,-42.8794,147.3294,57.0,76,75,3.44,light rain
70,Grand Gaube,MU,-20.0064,57.6608,77.0,85,1,10.11,clear sky
71,Santiago Del Estero,AR,-27.7951,-64.2615,82.0,72,80,5.01,broken clouds
72,Olafsvik,IS,64.8945,-23.7142,40.33,72,34,21.32,scattered clouds
73,La Ronge,CA,55.1001,-105.2842,21.2,79,84,9.22,broken clouds
74,Sioux Lookout,CA,50.1001,-91.917,32.0,86,90,5.82,overcast clouds
75,Ust-Omchug,RU,61.15,149.6333,-29.24,80,28,1.01,scattered clouds
76,Port Alfred,ZA,-33.5906,26.891,73.47,91,91,12.5,overcast clouds
77,Torbay,CA,47.6666,-52.7314,33.01,93,90,10.36,light snow
78,Lobito,AO,-12.3481,13.5456,73.2,76,96,3.6,overcast clouds
79,Thabazimbi,ZA,-24.5917,27.4116,68.0,85,10,6.06,clear sky
80,Sharan,RU,54.8167,54.0,13.01,96,100,11.65,snow
81,Shimoda,JP,34.6667,138.95,50.0,76,75,16.11,broken clouds
82,Gamba,GA,-2.65,10.0,74.05,90,87,3.89,light rain
83,Yerbogachen,RU,61.2767,108.0108,-31.52,80,100,7.25,overcast clouds
84,Namatanai,PG,-3.6667,152.4333,86.2,63,100,4.21,overcast clouds
85,Kailua,US,21.4022,-157.7394,80.6,69,40,6.91,scattered clouds
86,Kapaa,US,22.0752,-159.319,79.0,73,1,8.05,clear sky
87,San Patricio,US,28.017,-97.5169,64.4,39,1,11.5,clear sky
88,Port Elizabeth,ZA,-33.918,25.5701,66.2,100,90,4.61,mist
